
C:\Users\fhbom\STAR CONTROLE DE PACIENTES\controle-de-pacientes\src\components\anamnesis\AnamnesisForm.tsx
  191:6    warning  React Hook useEffect has a missing dependency: 'value'. Either include it or remove the dependency array. If 'setBody' needs the current value of 'value', you can also switch to useReducer instead of useState and read 'value' in the reducer  react-hooks/exhaustive-deps
  309:20   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  312:25   error    React Hook "usePlans" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                                                                       react-hooks/rules-of-hooks
  313:38   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  314:13   error    Empty block statement                                                                                                                                                                                                                             no-empty
  370:52   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  393:32   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  415:35   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  420:24   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  421:33   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  500:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  522:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  545:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  560:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  561:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  574:42   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  670:40   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  885:44   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  891:121  error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  954:60   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  955:32   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any
  966:29   error    Unexpected any. Specify a different type                                                                                                                                                                                                          @typescript-eslint/no-explicit-any

 22 problems (21 errors, 1 warning)

